# Baseline Tool Surface

## Existing memory/friend tool symbols
src/repertoire/tools.ts:183:  if (name === "memory_search") return summarizeKeyValues(args, ["query"]);
src/__tests__/repertoire/tools.test.ts:2078:    const result = await execTool("save_friend_note", { type: "note", key: "role" }, ctx)
src/__tests__/repertoire/tools.test.ts:2087:    const result = await execTool("save_friend_note", { type: "tool_preference", content: "flat backlog" }, ctx)
src/__tests__/repertoire/tools.test.ts:2096:    const result = await execTool("save_friend_note", { type: "note", content: "engineering manager" }, ctx)
src/__tests__/repertoire/tools.test.ts:2105:    const result = await execTool("save_friend_note", { type: "invalid", key: "k", content: "v" }, ctx)
src/__tests__/repertoire/tools.test.ts:2113:    const result = await execTool("save_friend_note", { type: "note", key: "role", content: "eng" }, ctx)
src/__tests__/repertoire/tools.test.ts:2127:    const result = await execTool("save_friend_note", { type: "note", key: "role", content: "eng" }, ctx)
src/__tests__/repertoire/tools.test.ts:2137:    const result = await execTool("save_friend_note", { type: "name", content: "Jordan Lee" }, ctx)
src/__tests__/repertoire/tools.test.ts:2154:    const result = await execTool("save_friend_note", { type: "name", content: "Alex" }, ctx)
src/__tests__/repertoire/tools.test.ts:2164:    const result = await execTool("save_friend_note", { type: "tool_preference", key: "ado", content: "flat backlog view" }, ctx)
src/__tests__/repertoire/tools.test.ts:2178:    const result = await execTool("save_friend_note", { type: "tool_preference", key: "ado", content: "new preference" }, ctx)
src/__tests__/repertoire/tools.test.ts:2190:    const result = await execTool("save_friend_note", { type: "tool_preference", key: "ado", content: "new preference", override: "true" }, ctx)
src/__tests__/repertoire/tools.test.ts:2206:    const result = await execTool("save_friend_note", { type: "note", key: "role", content: "engineering manager" }, ctx)
src/__tests__/repertoire/tools.test.ts:2220:    const result = await execTool("save_friend_note", { type: "note", key: "role", content: "new role" }, ctx)
src/__tests__/repertoire/tools.test.ts:2231:    const result = await execTool("save_friend_note", { type: "note", key: "role", content: "new role", override: "true" }, ctx)
src/__tests__/repertoire/tools.test.ts:2247:    const result = await execTool("save_friend_note", { type: "note", key: "name", content: "Ari" }, ctx)
src/__tests__/repertoire/tools.test.ts:2263:    const result = await execTool("save_friend_note", { type: "note", key: "name", content: "Ari" }, ctx)
src/__tests__/repertoire/tools.test.ts:2274:    const result = await execTool("save_friend_note", { type: "note", key: "name", content: "Ari", override: "true" }, ctx)
src/__tests__/repertoire/tools.test.ts:2288:    const result = await execTool("save_friend_note", { type: "note", key: "name", content: "New Name" }, ctx)
src/__tests__/repertoire/tools.test.ts:2311:    await execTool("save_friend_note", { type: "note", key: "role", content: "manager" }, ctx)
src/__tests__/repertoire/tools.test.ts:2332:    const result = await execTool("save_friend_note", { type: "note", key: "role", content: "test" }, ctx)
src/__tests__/repertoire/tools.test.ts:2346:    const result = await execTool("save_friend_note", { type: "note", key: "role", content: "test" }, ctx)
src/__tests__/repertoire/tools.test.ts:2354:    const result = await execTool("save_friend_note", { type: "note", key: "role", content: "test" }, ctx)
src/__tests__/senses/inner-dialog.test.ts:64:      callbacks?.onToolStart?.("memory_search")
src/__tests__/senses/inner-dialog.test.ts:65:      callbacks?.onToolEnd?.("memory_search", true)
src/mind/first-impressions.ts:42:  lines.push("i save everything i learn immediately with save_friend_note -- names, roles, preferences, projects, anything. the bar is low: if i learned it, i save it.")
src/__tests__/wardrobe/format.test.ts:18:    expect(formatToolResult("save_friend_note", "type=name\ncontent=Ari", true)).toBe(
src/__tests__/wardrobe/format.test.ts:19:      "✓ save_friend_note (type=name content=Ari)",
src/__tests__/mind/prompt.test.ts:1091:    expect(result).toContain("save_friend_note")
src/__tests__/mind/memory.test.ts:221:    expect(names).toContain("save_friend_note");
src/__tests__/mind/memory.test.ts:222:    expect(names).toContain("memory_search");
