# Agent schema refs
src/__tests__/scripts/auth-scripts.test.ts:43:        name: agent,
src/__tests__/identity.test.ts:214:      configPath: "~/.agentsecrets/ouroboros/secrets.json",
src/__tests__/identity.test.ts:225:    const { loadAgentConfig, resetIdentity } = await import("../identity")
src/__tests__/identity.test.ts:227:    loadAgentConfig()
src/__tests__/identity.test.ts:242:    const { loadAgentConfig, resetIdentity } = await import("../identity")
src/__tests__/identity.test.ts:244:    expect(() => loadAgentConfig()).toThrow(/agent\.json/)
src/__tests__/identity.test.ts:251:    const { loadAgentConfig, resetIdentity } = await import("../identity")
src/__tests__/identity.test.ts:253:    expect(() => loadAgentConfig()).toThrow(/agent\.json/)
src/__tests__/identity.test.ts:256:  it("throws when agent.json is missing configPath", async () => {
src/__tests__/identity.test.ts:259:      name: "ouroboros",
src/__tests__/identity.test.ts:267:    const { loadAgentConfig, resetIdentity } = await import("../identity")
src/__tests__/identity.test.ts:269:    expect(() => loadAgentConfig()).toThrow(/must include configPath/)
src/__tests__/identity.test.ts:272:  it("throws when agent.json configPath is blank", async () => {
src/__tests__/identity.test.ts:275:      name: "ouroboros",
src/__tests__/identity.test.ts:276:      configPath: "   ",
src/__tests__/identity.test.ts:285:    const { loadAgentConfig, resetIdentity } = await import("../identity")
src/__tests__/identity.test.ts:287:    expect(() => loadAgentConfig()).toThrow(/must include configPath/)
src/__tests__/identity.test.ts:290:  it("throws when agent.json configPath still points at legacy .agentconfigs location", async () => {
src/__tests__/identity.test.ts:293:      name: "ouroboros",
src/__tests__/identity.test.ts:294:      configPath: "~/.agentconfigs/ouroboros/config.json",
src/__tests__/identity.test.ts:303:    const { loadAgentConfig, resetIdentity } = await import("../identity")
src/__tests__/identity.test.ts:305:    expect(() => loadAgentConfig()).toThrow(/\.agentsecrets.*secrets\.json/)
src/__tests__/identity.test.ts:311:      name: "ouroboros",
src/__tests__/identity.test.ts:312:      configPath: "~/.agentsecrets/ouroboros/secrets.json",
src/__tests__/identity.test.ts:320:    const { loadAgentConfig, resetIdentity } = await import("../identity")
src/__tests__/identity.test.ts:322:    expect(() => loadAgentConfig()).toThrow(/must include provider/)
src/__tests__/identity.test.ts:328:      name: "ouroboros",
src/__tests__/identity.test.ts:329:      configPath: "~/.agentsecrets/ouroboros/secrets.json",
src/__tests__/identity.test.ts:338:    const { loadAgentConfig, resetIdentity } = await import("../identity")
src/__tests__/identity.test.ts:340:    expect(() => loadAgentConfig()).toThrow(/must include provider/)
src/__tests__/identity.test.ts:341:    expect(() => loadAgentConfig()).toThrow(/openai-codex/)
src/__tests__/identity.test.ts:347:      name: "ouroboros",
src/__tests__/identity.test.ts:348:      configPath: "~/.agentsecrets/ouroboros/secrets.json",
src/__tests__/identity.test.ts:357:    const { loadAgentConfig, resetIdentity } = await import("../identity")
src/__tests__/identity.test.ts:359:    const config = loadAgentConfig()
src/__tests__/identity.test.ts:369:    const { loadAgentConfig, resetIdentity } = await import("../identity")
src/__tests__/identity.test.ts:371:    expect(() => loadAgentConfig()).toThrow(/agent\.json/)
src/__tests__/identity.test.ts:381:    const { loadAgentConfig, resetIdentity } = await import("../identity")
src/__tests__/identity.test.ts:383:    expect(() => loadAgentConfig()).toThrow(/agent\.json/)
src/__tests__/identity.test.ts:390:      name: "ouroboros",
src/__tests__/identity.test.ts:391:      configPath: "~/.agentsecrets/ouroboros/secrets.json",
src/__tests__/identity.test.ts:396:    const { loadAgentConfig, resetIdentity } = await import("../identity")
src/__tests__/identity.test.ts:398:    const first = loadAgentConfig()
src/__tests__/identity.test.ts:399:    const second = loadAgentConfig()
src/__tests__/identity.test.ts:408:      name: "ouroboros",
src/__tests__/identity.test.ts:409:      configPath: "~/.agentsecrets/ouroboros/secrets.json",
src/__tests__/identity.test.ts:425:    const { loadAgentConfig, resetIdentity } = await import("../identity")
src/__tests__/identity.test.ts:427:    loadAgentConfig()
src/__tests__/identity.test.ts:455:      name: "ouroboros",
src/__tests__/identity.test.ts:456:      configPath: "~/.agentsecrets/ouroboros/secrets.json",
src/__tests__/identity.test.ts:460:    const { loadAgentConfig, resetIdentity } = await import("../identity")
src/__tests__/identity.test.ts:462:    loadAgentConfig()
src/__tests__/identity.test.ts:467:      name: "ouroboros",
src/__tests__/identity.test.ts:468:      configPath: "/new/path/secrets.json",
src/__tests__/identity.test.ts:471:    const config = loadAgentConfig()
src/__tests__/identity.test.ts:472:    expect(config.configPath).toBe("/new/path/secrets.json")
src/__tests__/wardrobe/phrases.test.ts:5:  loadAgentConfig: vi.fn(() => ({
src/__tests__/wardrobe/phrases.test.ts:6:    name: "testagent",
src/__tests__/wardrobe/phrases.test.ts:7:    configPath: "~/.agentsecrets/testagent/secrets.json",
src/__tests__/wardrobe/phrases.test.ts:68:  it("returns phrases directly from loadAgentConfig().phrases", async () => {
src/__tests__/wardrobe/phrases.test.ts:69:    vi.mocked(identity.loadAgentConfig).mockReturnValue({
src/__tests__/wardrobe/phrases.test.ts:70:      name: "testagent",
src/__tests__/wardrobe/phrases.test.ts:71:      configPath: "~/.agentsecrets/testagent/secrets.json",
src/__tests__/wardrobe/phrases.test.ts:88:  it("returns placeholders when loadAgentConfig has auto-filled phrases", async () => {
src/__tests__/wardrobe/phrases.test.ts:89:    // loadAgentConfig now always returns phrases (auto-filled with placeholders if missing)
src/__tests__/wardrobe/phrases.test.ts:90:    vi.mocked(identity.loadAgentConfig).mockReturnValue({
src/__tests__/wardrobe/phrases.test.ts:91:      name: "testagent",
src/__tests__/wardrobe/phrases.test.ts:92:      configPath: "~/.agentsecrets/testagent/secrets.json",
src/identity.ts:7:  name: string
src/identity.ts:8:  configPath: string
src/identity.ts:32:export function buildDefaultAgentTemplate(agentName: string): AgentConfig {
src/identity.ts:34:    name: agentName,
src/identity.ts:36:    configPath: `~/.agentsecrets/${agentName}/secrets.json`,
src/identity.ts:110:export function loadAgentConfig(): AgentConfig {
src/identity.ts:185:  const rawConfigPath = parsed.configPath
src/identity.ts:191:      message: "agent config missing configPath",
src/identity.ts:195:      `agent.json at ${configFile} must include configPath.`,
src/identity.ts:207:      message: "legacy configPath is not supported",
src/identity.ts:210:        configPath: rawConfigPath,
src/identity.ts:214:      `Legacy configPath '${rawConfigPath}' is not supported. Use ~/.agentsecrets/<agent>/secrets.json.`,
src/__tests__/config.test.ts:15:  loadAgentConfig: vi.fn(() => ({
src/__tests__/config.test.ts:16:    name: "testagent",
src/__tests__/config.test.ts:17:    configPath: "~/.agentsecrets/testagent/secrets.json",
src/__tests__/config.test.ts:34:  vi.mocked(identity.loadAgentConfig).mockReturnValue({
src/__tests__/config.test.ts:35:    name: "testagent",
src/__tests__/config.test.ts:36:    configPath: "~/.agentsecrets/testagent/secrets.json",
src/__tests__/config.test.ts:50:  it("reads config from path specified in agent.json configPath", async () => {
src/__tests__/config.test.ts:69:    // Should resolve ~ to homedir and use configPath from agent.json
src/__tests__/config.test.ts:85:  it("throws when agent.json configPath does not use .agentsecrets/<agent>/secrets.json", async () => {
src/__tests__/config.test.ts:86:    vi.mocked(identity.loadAgentConfig).mockReturnValue({
src/__tests__/config.test.ts:87:      name: "testagent",
src/__tests__/config.test.ts:88:      configPath: "~/.agentconfigs/testagent/config.json",
src/__tests__/config.test.ts:261:    // Should NOT use the env var -- should use agent.json configPath
src/__tests__/config.test.ts:269:  it("resolves configPath with ~ to homedir", async () => {
src/__tests__/config.test.ts:270:    vi.mocked(identity.loadAgentConfig).mockReturnValue({
src/__tests__/config.test.ts:271:      name: "myagent",
src/__tests__/config.test.ts:272:      configPath: "~/custom/path/config.json",
src/__tests__/config.test.ts:285:  it("uses absolute configPath as-is", async () => {
src/__tests__/config.test.ts:286:    vi.mocked(identity.loadAgentConfig).mockReturnValue({
src/__tests__/config.test.ts:287:      name: "myagent",
src/__tests__/config.test.ts:288:      configPath: "/absolute/path/config.json",
src/__tests__/config.test.ts:472:    vi.mocked(identity.loadAgentConfig).mockReturnValue({
src/__tests__/config.test.ts:473:      name: "testagent",
src/__tests__/config.test.ts:474:      configPath: "~/.agentsecrets/testagent/secrets.json",
src/__tests__/config.test.ts:510:    vi.mocked(identity.loadAgentConfig).mockReturnValue({
src/__tests__/config.test.ts:511:      name: "testagent",
src/__tests__/config.test.ts:512:      configPath: "~/.agentsecrets/testagent/secrets.json",
src/__tests__/config.test.ts:530:    vi.mocked(identity.loadAgentConfig).mockReturnValue({
src/__tests__/config.test.ts:531:      name: "testagent",
src/__tests__/config.test.ts:532:      configPath: "~/.agentsecrets/testagent/secrets.json",
